service,...1,Value,Percentage,service_long
IMP_BL,2,2,28.0898876404494,How_important_are_these_services_to_you?_-_Borrowing_laptops
IMP_BL,3,3,23.0337078651685,How_important_are_these_services_to_you?_-_Borrowing_laptops
IMP_BL,4,4,15.7303370786517,How_important_are_these_services_to_you?_-_Borrowing_laptops
IMP_BTE,1,1,24.5901639344262,How_important_are_these_services_to_you?_-_Borrowing_technology_equipment
IMP_BTE,2,2,26.775956284153,How_important_are_these_services_to_you?_-_Borrowing_technology_equipment
IMP_BTE,3,3,30.6010928961749,How_important_are_these_services_to_you?_-_Borrowing_technology_equipment
IMP_BTE,4,4,18.0327868852459,How_important_are_these_services_to_you?_-_Borrowing_technology_equipment
IMP_CFCPS,1,1,13.3663366336634,How_important_are_these_services_to_you?_-_Technology_help_desk_schedule
IMP_CFCPS,2,2,28.2178217821782,How_important_are_these_services_to_you?_-_Technology_help_desk_schedule
IMP_CFCPS,3,3,30.1980198019802,How_important_are_these_services_to_you?_-_Technology_help_desk_schedule
IMP_CFCPS,4,4,28.2178217821782,How_important_are_these_services_to_you?_-_Technology_help_desk_schedule
IMP_CMS,1,2,3.40425531914894,How_important_are_these_services_to_you?_-_Canvas
IMP_CMS,2,3,14.468085106383,How_important_are_these_services_to_you?_-_Canvas
IMP_CMS,3,4,82.1276595744681,How_important_are_these_services_to_you?_-_Canvas
IMP_CMSAS,1,1,3.00429184549356,How_important_are_these_services_to_you?_-_Canvas_assignment_submission
IMP_CMSAS,2,2,4.29184549356223,How_important_are_these_services_to_you?_-_Canvas_assignment_submission
IMP_CMSAS,3,3,18.8841201716738,How_important_are_these_services_to_you?_-_Canvas_assignment_submission
IMP_CMSAS,4,4,73.8197424892704,How_important_are_these_services_to_you?_-_Canvas_assignment_submission
IMP_CMSGB,1,1,12.3853211009174,How_important_are_these_services_to_you?_-_Canvas_grade_book
IMP_CMSGB,2,2,15.1376146788991,How_important_are_these_services_to_you?_-_Canvas_grade_book
IMP_CMSGB,3,3,27.0642201834862,How_important_are_these_services_to_you?_-_Canvas_grade_book
IMP_CMSGB,4,4,45.4128440366972,How_important_are_these_services_to_you?_-_Canvas_grade_book
IMP_CMSOQ,1,1,20.0913242009132,How_important_are_these_services_to_you?_-_Canvas_online_quizzes
IMP_CMSOQ,2,2,20.0913242009132,How_important_are_these_services_to_you?_-_Canvas_online_quizzes
IMP_CMSOQ,3,3,21.9178082191781,How_important_are_these_services_to_you?_-_Canvas_online_quizzes
IMP_CMSOQ,4,4,37.8995433789954,How_important_are_these_services_to_you?_-_Canvas_online_quizzes
IMP_CMSS,1,1,11.9815668202765,How_important_are_these_services_to_you?_-_Canvas_support
IMP_CMSS,2,2,21.6589861751152,How_important_are_these_services_to_you?_-_Canvas_support
IMP_CMSS,3,3,21.6589861751152,How_important_are_these_services_to_you?_-_Canvas_support
IMP_CMSS,4,4,44.7004608294931,How_important_are_these_services_to_you?_-_Canvas_support
IMP_CS,1,1,8.67579908675799,How_important_are_these_services_to_you?_-_Online_collaborative_software
IMP_CS,2,2,14.6118721461187,How_important_are_these_services_to_you?_-_Online_collaborative_software
IMP_CS,3,3,22.8310502283105,How_important_are_these_services_to_you?_-_Online_collaborative_software
IMP_CS,4,4,53.8812785388128,How_important_are_these_services_to_you?_-_Online_collaborative_software
IMP_FPC,1,1,11.0576923076923,How_important_are_these_services_to_you?_-_Technology_help_desk
IMP_FPC,2,2,27.4038461538462,How_important_are_these_services_to_you?_-_Technology_help_desk
IMP_FPC,3,3,28.8461538461538,How_important_are_these_services_to_you?_-_Technology_help_desk
IMP_FPC,4,4,32.6923076923077,How_important_are_these_services_to_you?_-_Technology_help_desk
IMP_GAIT,1,1,14.7321428571429,How_important_are_these_services_to_you?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)_for_academic_or_work_purposes
IMP_GAIT,2,2,24.1071428571429,How_important_are_these_services_to_you?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)_for_academic_or_work_purposes
IMP_GAIT,3,3,20.9821428571429,How_important_are_these_services_to_you?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)_for_academic_or_work_purposes
IMP_GAIT,4,4,40.1785714285714,How_important_are_these_services_to_you?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)_for_academic_or_work_purposes
IMP_GSSL,1,1,10,How_important_are_these_services_to_you?_-_Group_study_spaces_in_the_library
IMP_GSSL,2,2,11,How_important_are_these_services_to_you?_-_Group_study_spaces_in_the_library
IMP_GSSL,3,3,27,How_important_are_these_services_to_you?_-_Group_study_spaces_in_the_library
IMP_GSSL,4,4,52,How_important_are_these_services_to_you?_-_Group_study_spaces_in_the_library
IMP_ILL,1,1,21.105527638191,How_important_are_these_services_to_you?_-_Interlibrary_loan
IMP_ILL,2,2,27.1356783919598,How_important_are_these_services_to_you?_-_Interlibrary_loan
IMP_ILL,3,3,30.1507537688442,How_important_are_these_services_to_you?_-_Interlibrary_loan
IMP_ILL,4,4,21.608040201005,How_important_are_these_services_to_you?_-_Interlibrary_loan
IMP_LC,1,1,17.1717171717172,How_important_are_these_services_to_you?_-_Physical_library_collections
IMP_LC,2,2,23.7373737373737,How_important_are_these_services_to_you?_-_Physical_library_collections
IMP_LC,3,3,28.2828282828283,How_important_are_these_services_to_you?_-_Physical_library_collections
IMP_LC,4,4,30.8080808080808,How_important_are_these_services_to_you?_-_Physical_library_collections
IMP_LDB,1,1,8.33333333333333,How_important_are_these_services_to_you?_-_Library_databases_(e.g._JSTOR)
IMP_LDB,2,2,14.8148148148148,How_important_are_these_services_to_you?_-_Library_databases_(e.g._JSTOR)
IMP_LDB,3,3,28.2407407407407,How_important_are_these_services_to_you?_-_Library_databases_(e.g._JSTOR)
IMP_LDB,4,4,48.6111111111111,How_important_are_these_services_to_you?_-_Library_databases_(e.g._JSTOR)
IMP_LDL,1,1,13.8613861386139,How_important_are_these_services_to_you?_-_LibrarySearch_(go_primoca)
IMP_LDL,2,2,29.2079207920792,How_important_are_these_services_to_you?_-_LibrarySearch_(go_primoca)
IMP_LDL,3,3,32.1782178217822,How_important_are_these_services_to_you?_-_LibrarySearch_(go_primoca)
IMP_LDL,4,4,24.7524752475248,How_important_are_these_services_to_you?_-_LibrarySearch_(go_primoca)
IMP_LEC,1,1,6.94444444444444,How_important_are_these_services_to_you?_-_Library_e-book_collections
IMP_LEC,2,2,22.6851851851852,How_important_are_these_services_to_you?_-_Library_e-book_collections
IMP_LEC,3,3,35.6481481481481,How_important_are_these_services_to_you?_-_Library_e-book_collections
IMP_LEC,4,4,34.7222222222222,How_important_are_these_services_to_you?_-_Library_e-book_collections
IMP_LIAC,1,1,10,How_important_are_these_services_to_you?_-_Library_research_instruction_for_academic_courses
IMP_LIAC,2,2,30.4761904761905,How_important_are_these_services_to_you?_-_Library_research_instruction_for_academic_courses
IMP_LIAC,3,3,31.9047619047619,How_important_are_these_services_to_you?_-_Library_research_instruction_for_academic_courses
IMP_LIAC,4,4,27.6190476190476,How_important_are_these_services_to_you?_-_Library_research_instruction_for_academic_courses
IMP_LRS,1,1,8.07174887892377,How_important_are_these_services_to_you?_-_Library_reference_research_services
IMP_LRS,2,2,24.6636771300448,How_important_are_these_services_to_you?_-_Library_reference_research_services
IMP_LRS,3,3,33.1838565022422,How_important_are_these_services_to_you?_-_Library_reference_research_services
IMP_LRS,4,4,34.0807174887892,How_important_are_these_services_to_you?_-_Library_reference_research_services
IMP_LSG,1,1,16.256157635468,How_important_are_these_services_to_you?_-_Library_subject_guides
IMP_LSG,2,2,33.4975369458128,How_important_are_these_services_to_you?_-_Library_subject_guides
IMP_LSG,3,3,29.064039408867,How_important_are_these_services_to_you?_-_Library_subject_guides
IMP_LSG,4,4,21.1822660098522,How_important_are_these_services_to_you?_-_Library_subject_guides
IMP_LSSR,1,1,9.30232558139535,How_important_are_these_services_to_you?_-_Library_support_for_your_scholarly_research
IMP_LSSR,2,2,28.8372093023256,How_important_are_these_services_to_you?_-_Library_support_for_your_scholarly_research
IMP_LSSR,3,3,27.4418604651163,How_important_are_these_services_to_you?_-_Library_support_for_your_scholarly_research
IMP_LSSR,4,4,34.4186046511628,How_important_are_these_services_to_you?_-_Library_support_for_your_scholarly_research
IMP_LWS,1,1,6.10328638497653,How_important_are_these_services_to_you?_-_Library_Web_site_(e.g._library_hours__policies)
IMP_LWS,2,2,20.6572769953052,How_important_are_these_services_to_you?_-_Library_Web_site_(e.g._library_hours__policies)
IMP_LWS,3,3,32.8638497652582,How_important_are_these_services_to_you?_-_Library_Web_site_(e.g._library_hours__policies)
IMP_LWS,4,4,40.3755868544601,How_important_are_these_services_to_you?_-_Library_Web_site_(e.g._library_hours__policies)
IMP_OCS,1,1,6.16113744075829,How_important_are_these_services_to_you?_-_Overall_computing_service
IMP_OCS,2,2,10.4265402843602,How_important_are_these_services_to_you?_-_Overall_computing_service
IMP_OCS,3,3,33.6492890995261,How_important_are_these_services_to_you?_-_Overall_computing_service
IMP_OCS,4,4,49.7630331753554,How_important_are_these_services_to_you?_-_Overall_computing_service
IMP_OLS,1,1,3.21100917431193,How_important_are_these_services_to_you?_-_Overall_library_service
IMP_OLS,2,2,8.25688073394496,How_important_are_these_services_to_you?_-_Overall_library_service
IMP_OLS,3,3,31.1926605504587,How_important_are_these_services_to_you?_-_Overall_library_service
IMP_OLS,4,4,57.3394495412844,How_important_are_these_services_to_you?_-_Overall_library_service
IMP_PCIL,1,1,8.95522388059701,How_important_are_these_services_to_you?_-_Physical_comfort_in_the_library_(e.g._seating__lighting)
IMP_PCIL,2,2,6.46766169154229,How_important_are_these_services_to_you?_-_Physical_comfort_in_the_library_(e.g._seating__lighting)
IMP_PCIL,3,3,26.3681592039801,How_important_are_these_services_to_you?_-_Physical_comfort_in_the_library_(e.g._seating__lighting)
IMP_PCIL,4,4,58.2089552238806,How_important_are_these_services_to_you?_-_Physical_comfort_in_the_library_(e.g._seating__lighting)
IMP_PCL,1,1,26.0416666666667,How_important_are_these_services_to_you?_-_Public_computers_in_the_library
IMP_PCL,2,2,17.7083333333333,How_important_are_these_services_to_you?_-_Public_computers_in_the_library
IMP_PCL,3,3,28.6458333333333,How_important_are_these_services_to_you?_-_Public_computers_in_the_library
IMP_PCL,4,4,27.6041666666667,How_important_are_these_services_to_you?_-_Public_computers_in_the_library
IMP_PWAC,1,1,2.4390243902439,How_important_are_these_services_to_you?_-_Performance_of_wireless_access_on_campus
IMP_PWAC,2,2,2.92682926829268,How_important_are_these_services_to_you?_-_Performance_of_wireless_access_on_campus
IMP_PWAC,3,3,13.1707317073171,How_important_are_these_services_to_you?_-_Performance_of_wireless_access_on_campus
IMP_PWAC,4,4,81.4634146341463,How_important_are_these_services_to_you?_-_Performance_of_wireless_access_on_campus
IMP_QWSL,1,1,8.41584158415842,How_important_are_these_services_to_you?_-_Quiet_work_space_in_the_library
IMP_QWSL,2,2,7.92079207920792,How_important_are_these_services_to_you?_-_Quiet_work_space_in_the_library
IMP_QWSL,3,3,23.7623762376238,How_important_are_these_services_to_you?_-_Quiet_work_space_in_the_library
IMP_QWSL,4,4,59.9009900990099,How_important_are_these_services_to_you?_-_Quiet_work_space_in_the_library
IMP_RVLC,1,1,8.82352941176471,How_important_are_these_services_to_you?_-_Range_of_viewpoints_represented_in_the_library's_collections
IMP_RVLC,2,2,20.0980392156863,How_important_are_these_services_to_you?_-_Range_of_viewpoints_represented_in_the_library's_collections
IMP_RVLC,3,3,30.3921568627451,How_important_are_these_services_to_you?_-_Range_of_viewpoints_represented_in_the_library's_collections
IMP_RVLC,4,4,40.6862745098039,How_important_are_these_services_to_you?_-_Range_of_viewpoints_represented_in_the_library's_collections
IMP_SDAV,1,1,10.8597285067873,How_important_are_these_services_to_you?_-_Support_for_digital_audio_video_creation
IMP_SDAV,2,2,21.7194570135747,How_important_are_these_services_to_you?_-_Support_for_digital_audio_video_creation
IMP_SDAV,3,3,24.4343891402715,How_important_are_these_services_to_you?_-_Support_for_digital_audio_video_creation
IMP_SDAV,4,4,42.9864253393665,How_important_are_these_services_to_you?_-_Support_for_digital_audio_video_creation
IMP_SGAIT,1,1,21.8181818181818,How_important_are_these_services_to_you?_-_Support_for_the_use_of_Generative_AI_Tools_(e.g.__ChatGPT__Bard__ChatPDF)
IMP_SGAIT,2,2,18.6363636363636,How_important_are_these_services_to_you?_-_Support_for_the_use_of_Generative_AI_Tools_(e.g.__ChatGPT__Bard__ChatPDF)
IMP_SGAIT,3,3,25.4545454545455,How_important_are_these_services_to_you?_-_Support_for_the_use_of_Generative_AI_Tools_(e.g.__ChatGPT__Bard__ChatPDF)
IMP_SGAIT,4,4,34.0909090909091,How_important_are_these_services_to_you?_-_Support_for_the_use_of_Generative_AI_Tools_(e.g.__ChatGPT__Bard__ChatPDF)
INF_AAT,1,1,31.6964285714286,How_informed_do_you_feel_you_are_about_the_following?_-_Availability_of_assistive_technologies_to_address_disabilities
INF_AAT,2,2,33.9285714285714,How_informed_do_you_feel_you_are_about_the_following?_-_Availability_of_assistive_technologies_to_address_disabilities
INF_AAT,3,3,25.8928571428571,How_informed_do_you_feel_you_are_about_the_following?_-_Availability_of_assistive_technologies_to_address_disabilities
INF_AAT,4,4,8.48214285714286,How_informed_do_you_feel_you_are_about_the_following?_-_Availability_of_assistive_technologies_to_address_disabilities
INF_ALS,1,1,8.81057268722467,How_informed_do_you_feel_you_are_about_the_following?_-_Available_library_services
INF_ALS,2,2,42.2907488986784,How_informed_do_you_feel_you_are_about_the_following?_-_Available_library_services
INF_ALS,3,3,37.0044052863436,How_informed_do_you_feel_you_are_about_the_following?_-_Available_library_services
INF_ALS,4,4,11.8942731277533,How_informed_do_you_feel_you_are_about_the_following?_-_Available_library_services
INF_ATRW,1,1,20.704845814978,How_informed_do_you_feel_you_are_about_the_following?_-_Availability_of_technology_learning_resources_and_workshops
INF_ATRW,2,2,41.8502202643172,How_informed_do_you_feel_you_are_about_the_following?_-_Availability_of_technology_learning_resources_and_workshops
INF_ATRW,3,3,27.7533039647577,How_informed_do_you_feel_you_are_about_the_following?_-_Availability_of_technology_learning_resources_and_workshops
INF_ATRW,4,4,9.69162995594714,How_informed_do_you_feel_you_are_about_the_following?_-_Availability_of_technology_learning_resources_and_workshops
INF_ATS,1,1,14.9122807017544,How_informed_do_you_feel_you_are_about_the_following?_-_Available_technology_services
INF_ATS,2,2,39.4736842105263,How_informed_do_you_feel_you_are_about_the_following?_-_Available_technology_services
INF_ATS,3,3,35.5263157894737,How_informed_do_you_feel_you_are_about_the_following?_-_Available_technology_services
INF_ATS,4,4,10.0877192982456,How_informed_do_you_feel_you_are_about_the_following?_-_Available_technology_services
INF_CLN,1,1,14.5374449339207,How_informed_do_you_feel_you_are_about_the_following?_-_Who_to_contact_for_your_library_needs
INF_CLN,2,2,37.4449339207048,How_informed_do_you_feel_you_are_about_the_following?_-_Who_to_contact_for_your_library_needs
INF_CLN,3,3,36.5638766519824,How_informed_do_you_feel_you_are_about_the_following?_-_Who_to_contact_for_your_library_needs
INF_CLN,4,4,11.4537444933921,How_informed_do_you_feel_you_are_about_the_following?_-_Who_to_contact_for_your_library_needs
INF_GAIT,1,1,19.5555555555556,How_informed_do_you_feel_you_are_about_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
INF_GAIT,2,2,33.7777777777778,How_informed_do_you_feel_you_are_about_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
INF_GAIT,3,3,35.1111111111111,How_informed_do_you_feel_you_are_about_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
INF_GAIT,4,4,11.5555555555556,How_informed_do_you_feel_you_are_about_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
INF_RMLC,1,1,31.7180616740088,How_informed_do_you_feel_you_are_about_the_following?_-_How_to_request_materials_be_added_to_the_library_collection
INF_RMLC,2,2,37.0044052863436,How_informed_do_you_feel_you_are_about_the_following?_-_How_to_request_materials_be_added_to_the_library_collection
INF_RMLC,3,3,23.7885462555066,How_informed_do_you_feel_you_are_about_the_following?_-_How_to_request_materials_be_added_to_the_library_collection
INF_RMLC,4,4,7.48898678414097,How_informed_do_you_feel_you_are_about_the_following?_-_How_to_request_materials_be_added_to_the_library_collection
INTER,1,0,52.4444444444444,Are_you_an_international_student_or_foreign_national?
INTER,2,1,47.5555555555556,Are_you_an_international_student_or_foreign_national?
LRN_CMS,1,1,31.6742081447964,How_interested_are_you_in_learning_more_about_the_following?_-_Canvas
LRN_CMS,2,2,29.4117647058824,How_interested_are_you_in_learning_more_about_the_following?_-_Canvas
LRN_CMS,3,3,26.6968325791855,How_interested_are_you_in_learning_more_about_the_following?_-_Canvas
LRN_CMS,4,4,12.2171945701357,How_interested_are_you_in_learning_more_about_the_following?_-_Canvas
LRN_GAIT,1,1,12.1621621621622,How_interested_are_you_in_learning_more_about_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
LRN_GAIT,2,2,20.2702702702703,How_interested_are_you_in_learning_more_about_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
LRN_GAIT,3,3,32.8828828828829,How_interested_are_you_in_learning_more_about_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
LRN_GAIT,4,4,34.6846846846847,How_interested_are_you_in_learning_more_about_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
LRN_LDB,1,1,13.0630630630631,How_interested_are_you_in_learning_more_about_the_following?_-_Library_databases_(e.g._JSTOR)
LRN_LDB,2,2,31.0810810810811,How_interested_are_you_in_learning_more_about_the_following?_-_Library_databases_(e.g._JSTOR)
LRN_LDB,3,3,36.9369369369369,How_interested_are_you_in_learning_more_about_the_following?_-_Library_databases_(e.g._JSTOR)
LRN_LDB,4,4,18.9189189189189,How_interested_are_you_in_learning_more_about_the_following?_-_Library_databases_(e.g._JSTOR)
LRN_LDL,1,1,13.963963963964,How_interested_are_you_in_learning_more_about_the_following?_-_LibrarySearch_(go_primoca)
LRN_LDL,2,2,33.3333333333333,How_interested_are_you_in_learning_more_about_the_following?_-_LibrarySearch_(go_primoca)
LRN_LDL,3,3,36.4864864864865,How_interested_are_you_in_learning_more_about_the_following?_-_LibrarySearch_(go_primoca)
LRN_LDL,4,4,16.2162162162162,How_interested_are_you_in_learning_more_about_the_following?_-_LibrarySearch_(go_primoca)
LRN_OOO,1,1,25.6880733944954,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_One-on-one_instruction
LRN_OOO,2,2,29.8165137614679,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_One-on-one_instruction
LRN_OOO,3,3,28.8990825688073,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_One-on-one_instruction
LRN_OOO,4,4,15.5963302752294,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_One-on-one_instruction
LRN_PGL,1,1,26.5116279069767,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Peer_group_learning
LRN_PGL,2,2,33.4883720930233,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Peer_group_learning
LRN_PGL,3,3,27.906976744186,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Peer_group_learning
LRN_PGL,4,4,12.093023255814,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Peer_group_learning
LRN_SDD,1,1,19.5348837209302,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Self-directed_with_documentation
LRN_SDD,2,2,24.1860465116279,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Self-directed_with_documentation
LRN_SDD,3,3,39.5348837209302,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Self-directed_with_documentation
LRN_SDD,4,4,16.7441860465116,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Self-directed_with_documentation
LRN_SDOT,1,1,12.7853881278539,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Self-directed_with_online_tutorial
LRN_SDOT,2,2,23.7442922374429,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Self-directed_with_online_tutorial
LRN_SDOT,3,3,41.5525114155251,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Self-directed_with_online_tutorial
LRN_SDOT,4,4,21.9178082191781,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Self-directed_with_online_tutorial
LRN_TE,1,1,26.5116279069767,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Trial_and_error
LRN_TE,2,2,36.2790697674419,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Trial_and_error
LRN_TE,3,3,26.046511627907,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Trial_and_error
LRN_TE,4,4,11.1627906976744,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Trial_and_error
LRN_WTS,1,1,13.3640552995392,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Workshop_Training_Session
LRN_WTS,2,2,25.3456221198157,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Workshop_Training_Session
LRN_WTS,3,3,42.3963133640553,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Workshop_Training_Session
LRN_WTS,4,4,18.8940092165899,How_interested_are_you_in_learning_new_technical_or_research_skills_by_the_following_methods?_-_Workshop_Training_Session
SKL_CMS,1,2,1.80995475113122,How_would_you_describe_your_skill_level_with_the_following?_-_Canvas
SKL_CMS,2,3,28.5067873303167,How_would_you_describe_your_skill_level_with_the_following?_-_Canvas
SKL_CMS,3,4,51.5837104072398,How_would_you_describe_your_skill_level_with_the_following?_-_Canvas
SKL_CMS,4,5,18.0995475113122,How_would_you_describe_your_skill_level_with_the_following?_-_Canvas
SKL_GAIT,1,1,9.90990990990991,How_would_you_describe_your_skill_level_with_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
SKL_GAIT,2,2,14.4144144144144,How_would_you_describe_your_skill_level_with_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
SKL_GAIT,3,3,40.5405405405405,How_would_you_describe_your_skill_level_with_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
SKL_GAIT,4,4,28.3783783783784,How_would_you_describe_your_skill_level_with_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
SKL_GAIT,5,5,6.75675675675676,How_would_you_describe_your_skill_level_with_the_following?_-_Generative_AI_tools_(e.g.__ChatGPT__Bard__ChatPDF)
SKL_LDB,1,1,11.9266055045872,How_would_you_describe_your_skill_level_with_the_following?_-_Library_databases_(e.g._JSTOR)
SKL_LDB,2,2,17.8899082568807,How_would_you_describe_your_skill_level_with_the_following?_-_Library_databases_(e.g._JSTOR)
SKL_LDB,3,3,43.5779816513761,How_would_you_describe_your_skill_level_with_the_following?_-_Library_databases_(e.g._JSTOR)
SKL_LDB,4,4,21.5596330275229,How_would_you_describe_your_skill_level_with_the_following?_-_Library_databases_(e.g._JSTOR)
SKL_LDB,5,5,5.04587155963303,How_would_you_describe_your_skill_level_with_the_following?_-_Library_databases_(e.g._JSTOR)
SKL_LDL,1,1,19.0909090909091,How_would_you_describe_your_skill_level_with_the_following?_-_LibrarySearch_(go_primoca)
SKL_LDL,2,2,22.7272727272727,How_would_you_describe_your_skill_level_with_the_following?_-_LibrarySearch_(go_primoca)
SKL_LDL,3,3,40.9090909090909,How_would_you_describe_your_skill_level_with_the_following?_-_LibrarySearch_(go_primoca)
SKL_LDL,4,4,15,How_would_you_describe_your_skill_level_with_the_following?_-_LibrarySearch_(go_primoca)
SKL_LDL,5,5,2.27272727272727,How_would_you_describe_your_skill_level_with_the_following?_-_LibrarySearch_(go_primoca)
UAP_SLR,1,0,32.4324324324324,Do_you_use_the_following_tools_for_academic_purposes?_-_Library_research
UAP_SLR,2,1,67.5675675675676,Do_you_use_the_following_tools_for_academic_purposes?_-_Library_research
USE_BL,1,1,89.1666666666667,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Borrowing_laptops
USE_BL,2,2,7.5,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Borrowing_laptops
USE_BL,3,3,1.66666666666667,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Borrowing_laptops
USE_BL,4,4,0.416666666666667,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Borrowing_laptops
USE_BL,5,5,1.25,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Borrowing_laptops
USE_BTE,1,1,80.7531380753138,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Borrowing_technology_equipment
USE_BTE,2,2,15.8995815899582,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Borrowing_technology_equipment
USE_BTE,3,3,2.09205020920502,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Borrowing_technology_equipment
USE_BTE,4,5,1.25523012552301,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Borrowing_technology_equipment
USE_CMS,1,2,1.2396694214876,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas
USE_CMS,2,3,0.413223140495868,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas
USE_CMS,3,4,4.13223140495868,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas
USE_CMS,4,5,94.2148760330578,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas
USE_CMSAS,1,1,1.2448132780083,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_assignment_submission
USE_CMSAS,2,2,3.7344398340249,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_assignment_submission
USE_CMSAS,3,3,9.95850622406639,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_assignment_submission
USE_CMSAS,4,4,20.3319502074689,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_assignment_submission
USE_CMSAS,5,5,64.7302904564315,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_assignment_submission
USE_CMSGB,1,1,21.5189873417722,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_grade_book
USE_CMSGB,2,2,18.1434599156118,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_grade_book
USE_CMSGB,3,3,19.831223628692,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_grade_book
USE_CMSGB,4,4,20.253164556962,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_grade_book
USE_CMSGB,5,5,20.253164556962,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_grade_book
USE_CMSOQ,1,1,21.1864406779661,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_online_quizzes
USE_CMSOQ,2,2,21.6101694915254,Over_the_course_of_a_semester__on_average__how_often_do_you_use_the_following_services?_-_Canvas_online_quizzes
